Year,iso_code3,ef_ippu_tonne_sf6_per_mmm_gdp_other_product_manufacturing
2010,ABW,0.0
2011,ABW,0.0
2012,ABW,0.0
2013,ABW,0.0
2014,ABW,0.0
2015,ABW,0.0
2016,ABW,0.0
2017,ABW,0.0
2018,ABW,0.0
2019,ABW,0.0
2020,ABW,0.0
2010,AFG,0.0
2011,AFG,0.0
2012,AFG,0.0
2013,AFG,0.0
2014,AFG,0.0
2015,AFG,0.0
2016,AFG,0.0
2017,AFG,0.0
2018,AFG,0.0
2019,AFG,0.0
2020,AFG,0.0
2010,AGO,0.0
2011,AGO,0.0
2012,AGO,0.0
2013,AGO,0.0
2014,AGO,0.0
2015,AGO,0.0
2016,AGO,0.0
2017,AGO,0.0
2018,AGO,0.0
2019,AGO,0.0
2020,AGO,0.0
2010,ALB,0.0
2011,ALB,0.0
2012,ALB,0.0
2013,ALB,0.0
2014,ALB,0.0
2015,ALB,0.0
2016,ALB,0.0
2017,ALB,0.0
2018,ALB,0.0
2019,ALB,0.0
2020,ALB,0.0
2010,AND,0.0041770225527347
2011,AND,0.0034086093851646
2012,AND,0.0032408669663658
2013,AND,0.0027470115468003
2014,AND,0.0022787885517698
2015,AND,0.00244427237097
2016,AND,0.0022649112892253
2017,AND,0.0021562318626904
2018,AND,0.0017089518108499
2019,AND,0.0014441883010837
2020,AND,0.0014360246061891
2010,ARE,0.0
2011,ARE,0.0
2012,ARE,0.0
2013,ARE,0.0
2014,ARE,0.0
2015,ARE,0.0
2016,ARE,0.0
2017,ARE,0.0
2018,ARE,0.0
2019,ARE,0.0
2020,ARE,0.0
2010,ARG,3.5744483515657114e-05
2011,ARG,3.451667791369778e-05
2012,ARG,3.3370420229499616e-05
2013,ARG,3.2297847263429974e-05
2014,ARG,3.911509409073001e-05
2015,ARG,3.793381509052918e-05
2016,ARG,3.850742377500625e-05
2017,ARG,3.9098646223140365e-05
2018,ARG,3.970830638238191e-05
2019,ARG,4.0967298236793215e-05
2020,ARG,4.1626658691876384e-05
2010,ARM,0.0
2011,ARM,0.0
2012,ARM,0.0
2013,ARM,0.0
2014,ARM,0.0
2015,ARM,0.0
2016,ARM,0.0
2017,ARM,0.0
2018,ARM,0.0
2019,ARM,0.0
2020,ARM,0.0
2010,ASM,0.0
2011,ASM,0.0
2012,ASM,0.0
2013,ASM,0.0
2014,ASM,0.0
2015,ASM,0.0
2016,ASM,0.0
2017,ASM,0.0
2018,ASM,0.0
2019,ASM,0.0
2020,ASM,0.0
2010,ATG,0.0
2011,ATG,0.0
2012,ATG,0.0
2013,ATG,0.0
2014,ATG,0.0
2015,ATG,0.0
2016,ATG,0.0
2017,ATG,0.0
2018,ATG,0.0
2019,ATG,0.0
2020,ATG,0.0
2010,AUS,0.0008405519423241
2011,AUS,0.0007835809735276
2012,AUS,0.0007588601096866
2013,AUS,0.0007317879778072
2014,AUS,0.0007100748298245
2015,AUS,0.0010136976855934
2016,AUS,0.0009666450574979
2017,AUS,0.0010636619665403
2018,AUS,0.0016115532697565
2019,AUS,0.0015854447388889
2020,AUS,0.0015601686819593
2010,AUT,0.005077111408322
2011,AUT,0.0029950549565465
2012,AUT,0.0030530522011729
2013,AUT,0.0023002441626945
2014,AUT,0.0024493672942241
2015,AUT,0.0030321091755686
2016,AUT,0.0024990133090665
2017,AUT,0.0022029329398013
2018,AUT,0.0021208929668033
2019,AUT,0.0021063575789673
2020,AUT,0.0020839571613227
2010,AZE,0.0
2011,AZE,0.0
2012,AZE,0.0
2013,AZE,0.0
2014,AZE,0.0
2015,AZE,0.0
2016,AZE,0.0
2017,AZE,0.0
2018,AZE,0.0
2019,AZE,0.0
2020,AZE,0.0
2010,BDI,0.0
2011,BDI,0.0
2012,BDI,0.0
2013,BDI,0.0
2014,BDI,0.0
2015,BDI,0.0
2016,BDI,0.0
2017,BDI,0.0
2018,BDI,0.0
2019,BDI,0.0
2020,BDI,0.0
2010,BEL,0.0002062832083793
2011,BEL,0.0002918460861222
2012,BEL,0.0001773816967815
2013,BEL,0.0002254979825325
2014,BEL,0.0002374628629014
2015,BEL,0.0002165182638607
2016,BEL,0.0005161482118442
2017,BEL,0.0006804188205919
2018,BEL,0.0005653948207525
2019,BEL,0.0005614172700021
2020,BEL,0.0005574952924082
2010,BEN,0.0
2011,BEN,0.0
2012,BEN,0.0
2013,BEN,0.0
2014,BEN,0.0
2015,BEN,0.0
2016,BEN,0.0
2017,BEN,0.0
2018,BEN,0.0
2019,BEN,0.0
2020,BEN,0.0
2010,BFA,0.0
2011,BFA,0.0
2012,BFA,0.0
2013,BFA,0.0
2014,BFA,0.0
2015,BFA,0.0
2016,BFA,0.0
2017,BFA,0.0
2018,BFA,0.0
2019,BFA,0.0
2020,BFA,0.0
2010,BGD,0.0
2011,BGD,0.0
2012,BGD,0.0
2013,BGD,0.0
2014,BGD,0.0
2015,BGD,0.0
2016,BGD,0.0
2017,BGD,0.0
2018,BGD,0.0
2019,BGD,0.0
2020,BGD,0.0
2010,BGR,0.0028463220100496
2011,BGR,0.0015359953438553
2012,BGR,0.0009197746809809
2013,BGR,0.0017421849926488
2014,BGR,0.0004655334924611
2015,BGR,0.0006694064529289
2016,BGR,0.0006958007962604
2017,BGR,0.0003071024908372
2018,BGR,0.0003981982505011
2019,BGR,0.0003886595761361
2020,BGR,0.0003795672008581
2010,BHR,0.0
2011,BHR,0.0
2012,BHR,0.0
2013,BHR,0.0
2014,BHR,0.0
2015,BHR,0.0
2016,BHR,0.0
2017,BHR,0.0
2018,BHR,0.0
2019,BHR,0.0
2020,BHR,0.0
2010,BHS,0.0
2011,BHS,0.0
2012,BHS,0.0
2013,BHS,0.0
2014,BHS,0.0
2015,BHS,0.0
2016,BHS,0.0
2017,BHS,0.0
2018,BHS,0.0
2019,BHS,0.0
2020,BHS,0.0
2010,BIH,0.0
2011,BIH,0.0
2012,BIH,0.0
2013,BIH,0.0
2014,BIH,0.0
2015,BIH,0.0
2016,BIH,0.0
2017,BIH,0.0
2018,BIH,0.0
2019,BIH,0.0
2020,BIH,0.0
2010,BLR,0.0
2011,BLR,0.0
2012,BLR,0.0
2013,BLR,0.0
2014,BLR,0.0
2015,BLR,0.0
2016,BLR,0.0
2017,BLR,0.0
2018,BLR,0.0
2019,BLR,0.0
2020,BLR,0.0
2010,BLZ,0.0
2011,BLZ,0.0
2012,BLZ,0.0
2013,BLZ,0.0
2014,BLZ,0.0
2015,BLZ,0.0
2016,BLZ,0.0
2017,BLZ,0.0
2018,BLZ,0.0
2019,BLZ,0.0
2020,BLZ,0.0
2010,BMU,0.0
2011,BMU,0.0
2012,BMU,0.0
2013,BMU,0.0
2014,BMU,0.0
2015,BMU,0.0
2016,BMU,0.0
2017,BMU,0.0
2018,BMU,0.0
2019,BMU,0.0
2020,BMU,0.0
2010,BOL,0.0
2011,BOL,0.0
2012,BOL,0.0
2013,BOL,0.0
2014,BOL,0.0
2015,BOL,0.0
2016,BOL,0.0
2017,BOL,0.0
2018,BOL,0.0
2019,BOL,0.0
2020,BOL,0.0
2010,BRA,0.0003506301065575
2011,BRA,0.0003396012903758
2012,BRA,0.0003271935504496
2013,BRA,0.0003158100938874
2014,BRA,0.0003076837980788
2015,BRA,0.0002981155517277
2016,BRA,0.0003014321465019
2017,BRA,0.0003068500270532
2018,BRA,0.000309070902194
2019,BRA,0.0003129964521895
2020,BRA,0.0003143333972823
2010,BRB,0.0
2011,BRB,0.0
2012,BRB,0.0
2013,BRB,0.0
2014,BRB,0.0
2015,BRB,0.0
2016,BRB,0.0
2017,BRB,0.0
2018,BRB,0.0
2019,BRB,0.0
2020,BRB,0.0
2010,BRN,0.0
2011,BRN,0.0
2012,BRN,0.0
2013,BRN,0.0
2014,BRN,0.0
2015,BRN,0.0
2016,BRN,0.0
2017,BRN,0.0
2018,BRN,0.0
2019,BRN,0.0
2020,BRN,0.0
2010,BTN,0.0
2011,BTN,0.0
2012,BTN,0.0
2013,BTN,0.0
2014,BTN,0.0
2015,BTN,0.0
2016,BTN,0.0
2017,BTN,0.0
2018,BTN,0.0
2019,BTN,0.0
2020,BTN,0.0
2010,BWA,0.0
2011,BWA,0.0
2012,BWA,0.0
2013,BWA,0.0
2014,BWA,0.0
2015,BWA,0.0
2016,BWA,0.0
2017,BWA,0.0
2018,BWA,0.0
2019,BWA,0.0
2020,BWA,0.0
2010,CAF,0.0
2011,CAF,0.0
2012,CAF,0.0
2013,CAF,0.0
2014,CAF,0.0
2015,CAF,0.0
2016,CAF,0.0
2017,CAF,0.0
2018,CAF,0.0
2019,CAF,0.0
2020,CAF,0.0
2010,CAN,0.0493974347788082
2011,CAN,0.0483249862648902
2012,CAN,0.0473060954372258
2013,CAN,0.0463278386297856
2014,CAN,0.0451426339376288
2015,CAN,0.0443051356364252
2016,CAN,0.0437240670030199
2017,CAN,0.0432100626624219
2018,CAN,0.0426913469611107
2019,CAN,0.0422310822556799
2020,CAN,0.0417802813423637
2010,CHE,0.0049577429031954
2011,CHE,0.0049167482096867
2012,CHE,0.0051839470877748
2013,CHE,0.0056181659134001
2014,CHE,0.0064124849968776
2015,CHE,0.0063259718821664
2016,CHE,0.0046954731555795
2017,CHE,0.0051100208414312
2018,CHE,0.0043385561890491
2019,CHE,0.0042956474487818
2020,CHE,0.0042478691619827
2010,CHL,0.0007599711735065
2011,CHL,0.0007246605621467
2012,CHL,0.0006929174147311
2013,CHL,0.0006864303872454
2014,CHL,0.0006617663138631
2015,CHL,0.0006470347169611
2016,CHL,0.0006382379885974
2017,CHL,0.0006296772429101
2018,CHL,0.0006401319984991
2019,CHL,0.0006379930533788
2020,CHL,0.0006297666188327
2010,CHN,0.0209316746760586
2011,CHN,0.0196821738105321
2012,CHN,0.0194693129644181
2013,CHN,0.0198508184292934
2014,CHN,0.0200759678706526
2015,CHN,0.0193437816993729
2016,CHN,0.0170392576188804
2017,CHN,0.0169773493953013
2018,CHN,0.0173169199059429
