Year,iso_code3,ef_ippu_tonne_c2hf5_per_mmm_gdp_product_use_ods_refrigeration
2013,IND,0.4697521636630877
2014,IND,0.4921495010820337
2015,IND,0.5118146997501256
2016,IND,0.5352799084641836
2017,IND,0.5566515944515005
2018,IND,0.5761979636575919
2019,IND,0.5525996967636888
2020,IND,0.5308583211672979
2010,IRL,0.2602970230594736
2011,IRL,0.252488694860831
2012,IRL,0.246134534354697
2013,IRL,0.256817833314056
2014,IRL,0.2878970134986294
2015,IRL,0.2930588409945461
2016,IRL,0.3024545101037915
2017,IRL,0.2759298312344396
2018,IRL,0.1862977324059883
2019,IRL,0.1754596839363017
2020,IRL,0.165813334853804
2010,IRN,0.2275183309039697
2011,IRN,0.2134248907156777
2012,IRN,0.2132710829834221
2013,IRN,0.2176589789861774
2014,IRN,0.221822919225
2015,IRN,0.2257796223730455
2016,IRN,0.2516155903748475
2017,IRN,0.2764498190290392
2018,IRN,0.3052915830431094
2019,IRN,0.3069164578080537
2020,IRN,0.3085587214926906
2010,IRQ,0.4360263773299917
2011,IRQ,0.3695533312548716
2012,IRQ,0.338393397668693
2013,IRQ,0.3199882704536106
2014,IRQ,0.3048599441430093
2015,IRQ,0.2922048562654495
2016,IRQ,0.3208532564045822
2017,IRQ,0.347359409495809
2018,IRQ,0.3780055811601279
2019,IRQ,0.3744985117895077
2020,IRQ,0.371055920152736
2010,ISL,0.4982051637742875
2011,ISL,0.6114764801722201
2012,ISL,0.6384987902062493
2013,ISL,0.731638019101793
2014,ISL,0.7324448046594434
2015,ISL,0.7657719924463553
2016,ISL,0.8464800376973237
2017,ISL,0.7628363065839401
2018,ISL,0.6196382841787618
2019,ISL,0.6047406281662184
2020,ISL,0.5905425074852786
2010,ISR,0.0
2011,ISR,0.0
2012,ISR,0.0
2013,ISR,0.0
2014,ISR,0.0
2015,ISR,0.0
2016,ISR,0.0
2017,ISR,0.0
2018,ISR,0.0
2019,ISR,0.0
2020,ISR,0.0
2010,ITA,0.3069389079859442
2011,ITA,0.3288409395924813
2012,ITA,0.3483813152927064
2013,ITA,0.3701364087639786
2014,ITA,0.3879747245599375
2015,ITA,0.4010159502538782
2016,ITA,0.4287482728952638
2017,ITA,0.4493584155338567
2018,ITA,0.4690702239733887
2019,ITA,0.4697053687172779
2020,ITA,0.4703422358293825
2010,JAM,0.0
2011,JAM,0.0
2012,JAM,0.0
2013,JAM,0.0
2014,JAM,0.0
2015,JAM,0.0
2016,JAM,0.0
2017,JAM,0.0
2018,JAM,0.0
2019,JAM,0.0
2020,JAM,0.0
2010,JOR,1.07155988432872
2011,JOR,0.946973971922112
2012,JOR,0.8971337514965065
2013,JOR,0.8726344669965452
2014,JOR,0.8514208877429019
2015,JOR,0.8328735448059448
2016,JOR,0.910625907536569
2017,JOR,0.9817419752976247
2018,JOR,1.0640023465214568
2019,JOR,1.0499303385283314
2020,JOR,1.0362256918551915
2010,JPN,0.1077735723811768
2011,JPN,0.1270174069486895
2012,JPN,0.1478042445975105
2013,JPN,0.1654481833302452
2014,JPN,0.1830759176283998
2015,JPN,0.1990792552991513
2016,JPN,0.2143167116684793
2017,JPN,0.2247906610624106
2018,JPN,0.2292778662114513
2019,JPN,0.2286364311191947
2020,JPN,0.2279985750129149
2010,KAZ,0.3692416844326168
2011,KAZ,0.3724039521851389
2012,KAZ,0.357888875624348
2013,KAZ,0.3419120248162088
2014,KAZ,0.3777792555064452
2015,KAZ,0.3709436757496019
2016,KAZ,0.3599499798996787
2017,KAZ,0.3551559209386236
2018,KAZ,0.3486695337998929
2019,KAZ,0.3398979996482834
2020,KAZ,0.3315569689741494
2010,KEN,0.0
2011,KEN,0.0
2012,KEN,0.0
2013,KEN,0.0
2014,KEN,0.0
2015,KEN,0.0
2016,KEN,0.0
2017,KEN,0.0
2018,KEN,0.0
2019,KEN,0.0
2020,KEN,0.0
2010,KGZ,0.0
2011,KGZ,0.0
2012,KGZ,0.0
2013,KGZ,0.0
2014,KGZ,0.0
2015,KGZ,0.0
2016,KGZ,0.0
2017,KGZ,0.0
2018,KGZ,0.0
2019,KGZ,0.0
2020,KGZ,0.0
2010,KHM,0.2631089914757844
2011,KHM,0.2350632015507091
2012,KHM,0.2247705710536594
2013,KHM,0.220394220085928
2014,KHM,0.2165474222743879
2015,KHM,0.2131395445102318
2016,KHM,0.2217937331889945
2017,KHM,0.2283949536623089
2018,KHM,0.237183875728334
2019,KHM,0.2248937627426501
2020,KHM,0.2138145726109238
2010,KIR,0.0
2011,KIR,0.0
2012,KIR,0.0
2013,KIR,0.0
2014,KIR,0.0
2015,KIR,0.0
2016,KIR,0.0
2017,KIR,0.0
2018,KIR,0.0
2019,KIR,0.0
2020,KIR,0.0
2010,KNA,0.0
2011,KNA,0.0
2012,KNA,0.0
2013,KNA,0.0
2014,KNA,0.0
2015,KNA,0.0
2016,KNA,0.0
2017,KNA,0.0
2018,KNA,0.0
2019,KNA,0.0
2020,KNA,0.0
2010,KOR,0.0
2011,KOR,0.0
2012,KOR,0.0
2013,KOR,0.0
2014,KOR,0.0
2015,KOR,0.0
2016,KOR,0.0
2017,KOR,0.0
2018,KOR,0.0
2019,KOR,0.0
2020,KOR,0.0
2010,KWT,1.5419638613426276
2011,KWT,1.3486521443670871
2012,KWT,1.266646874937878
2013,KWT,1.2230210090093414
2014,KWT,1.185759638334598
2015,KWT,1.153564693089036
2016,KWT,1.2897849011236495
2017,KWT,1.421799356635147
2018,KWT,1.5754304974865825
2019,KWT,1.5892330814043922
2020,KWT,1.603279655995208
2010,LAO,0.0
2011,LAO,0.0
2012,LAO,0.0
2013,LAO,0.0
2014,LAO,0.0
2015,LAO,0.0
2016,LAO,0.0
2017,LAO,0.0
2018,LAO,0.0
2019,LAO,0.0
2020,LAO,0.0
2010,LBN,0.5862864385956827
2011,LBN,0.5096898419505006
2012,LBN,0.4763137653930848
2013,LBN,0.45798646885108
2014,LBN,0.4424537729457547
2015,LBN,0.4291217705171934
2016,LBN,0.4658362037643212
2017,LBN,0.4987558516257419
2018,LBN,0.5369463752880613
2019,LBN,0.5264313987358663
2020,LBN,0.5163203401279116
2010,LBR,0.0
2011,LBR,0.0
2012,LBR,0.0
2013,LBR,0.0
2014,LBR,0.0
2015,LBR,0.0
2016,LBR,0.0
2017,LBR,0.0
2018,LBR,0.0
2019,LBR,0.0
2020,LBR,0.0
2010,LBY,0.5303839427438953
2011,LBY,0.4853823196783862
2012,LBY,0.4740801896814438
2013,LBY,0.4736978902684848
2014,LBY,0.4733496271220794
2015,LBY,0.4730310447557215
2016,LBY,0.5197360917212913
2017,LBY,0.5630211185479472
2018,LBY,0.6130672797479947
2019,LBY,0.6077424682382009
2020,LBY,0.6025093578287789
2010,LCA,0.0
2011,LCA,0.0
2012,LCA,0.0
2013,LCA,0.0
2014,LCA,0.0
2015,LCA,0.0
2016,LCA,0.0
2017,LCA,0.0
2018,LCA,0.0
2019,LCA,0.0
2020,LCA,0.0
2010,LIE,0.1628698693009294
2011,LIE,0.1669796023767566
2012,LIE,0.1730586070567324
2013,LIE,0.1692804397196186
2014,LIE,0.1722890369617371
2015,LIE,0.1756341879601504
2016,LIE,0.1680871760359583
2017,LIE,0.1733841775762912
2018,LIE,0.1767761124056536
2019,LIE,0.1747878073341716
2020,LIE,0.1728437320609132
2010,LKA,0.0708140060391084
2011,LKA,0.0636761263174727
2012,LKA,0.0612305276812129
2013,LKA,0.0603340810765572
2014,LKA,0.0595387828343519
2015,LKA,0.0588284279387531
2016,LKA,0.0633847429826772
2017,LKA,0.0673813533054045
2018,LKA,0.0720489075055469
2019,LKA,0.0701806819115596
2020,LKA,0.0684068936076477
2010,LSO,0.0
2011,LSO,0.0
2012,LSO,0.0
2013,LSO,0.0
2014,LSO,0.0
2015,LSO,0.0
2016,LSO,0.0
2017,LSO,0.0
2018,LSO,0.0
2019,LSO,0.0
2020,LSO,0.0
2010,LTU,0.212272044790587
2011,LTU,0.2524544272158372
2012,LTU,0.288594600614388
2013,LTU,0.3324751563587311
2014,LTU,0.3844205497967025
2015,LTU,0.4534219130973996
2016,LTU,0.6780538860547988
2017,LTU,0.583101054051766
2018,LTU,0.4031850340777956
2019,LTU,0.3922311970806152
2020,LTU,0.3818568108587236
2010,LUX,0.0073707133939854
2011,LUX,0.0073966267552908
2012,LUX,0.0074435008082757
2013,LUX,0.007043796084417
2014,LUX,0.0106739425741972
2015,LUX,0.0071726985525632
2016,LUX,0.0048567330256975
2017,LUX,0.0071698341664754
2018,LUX,0.0047337973507313
2019,LUX,0.0046344184741298
2020,LUX,0.0045391264177269
2010,LVA,0.3198535466357813
2011,LVA,0.3140261715863657
2012,LVA,0.3090117174626958
2013,LVA,0.3105359630689255
2014,LVA,0.3156390211676295
2015,LVA,0.3164853640467481
2016,LVA,0.3350566162907336
2017,LVA,0.3188074135433835
2018,LVA,0.293453905733226
2019,LVA,0.2872599314885979
2020,LVA,0.2813220265807257
2010,MAC,0.0
2011,MAC,0.0
2012,MAC,0.0
2013,MAC,0.0
2014,MAC,0.0
2015,MAC,0.0
2016,MAC,0.0
2017,MAC,0.0
2018,MAC,0.0
2019,MAC,0.0
2020,MAC,0.0
2010,MAF,0.0
2011,MAF,0.0
2012,MAF,0.0
2013,MAF,0.0
2014,MAF,0.0
2015,MAF,0.0
2016,MAF,0.0
2017,MAF,0.0
2018,MAF,0.0
2019,MAF,0.0
2020,MAF,0.0
2010,MAR,0.1846826807993201
2011,MAR,0.1683063751489117
2012,MAR,0.1637696952245516
2013,MAR,0.1630819656705894
2014,MAR,0.1624595209726133
2015,MAR,0.1618934807121481
2016,MAR,0.1760961103546372
2017,MAR,0.188902844893756
2018,MAR,0.2037434151605474
2019,MAR,0.2001089897829863
2020,MAR,0.1966019555267792
2010,MCO,0.1628698693009294
2011,MCO,0.1669796023767566
2012,MCO,0.1730586070567324
2013,MCO,0.1692804397196186
2014,MCO,0.1722890369617371
2015,MCO,0.1756341879601504
2016,MCO,0.1680871760359583
2017,MCO,0.1733841775762912
2018,MCO,0.1767761124056536
2019,MCO,0.1747878073341716
2020,MCO,0.1728437320609132
2010,MDA,0.1474539116447376
2011,MDA,0.173160232307791
2012,MDA,0.1996330130630336
2013,MDA,0.2297194555494825
2014,MDA,0.2500079016702236
2015,MDA,0.2701672414512054
2016,MDA,0.2872335710956832
2017,MDA,0.3037026844544013
2018,MDA,0.3199553857367276
2019,MDA,0.3117244552064696
2020,MDA,0.3039063890403603
2010,MDG,0.6724896104752359
2011,MDG,0.6164778868016012
2012,MDG,0.6030490223608479
2013,MDG,0.6034040555596882
2014,MDG,0.6037283682163228
2015,MDG,0.6040257389157712
2016,MDG,0.647644344619518
2017,MDG,0.6853310517116367
2018,MDG,0.7296444475000777
2019,MDG,0.7078308155837012
2020,MDG,0.6872836136929429
2010,MDV,0.0
2011,MDV,0.0
2012,MDV,0.0
2013,MDV,0.0
2014,MDV,0.0
2015,MDV,0.0
2016,MDV,0.0
2017,MDV,0.0
2018,MDV,0.0
2019,MDV,0.0
2020,MDV,0.0
2010,MEX,0.0785212706568127
2011,MEX,0.0903693837656501
2012,MEX,0.1069882073755385
2013,MEX,0.1212614860604875
2014,MEX,0.1356484156078995
2015,MEX,0.1517300828916628
2016,MEX,0.1647708364680821
2017,MEX,0.1818289632623795
2018,MEX,0.2005613969298149
2019,MEX,0.1992820271743976
2020,MEX,0.1980188760154309
2010,MHL,0.0
2011,MHL,0.0
2012,MHL,0.0
2013,MHL,0.0
2014,MHL,0.0
2015,MHL,0.0
2016,MHL,0.0
2017,MHL,0.0
2018,MHL,0.0
2019,MHL,0.0
2020,MHL,0.0
2010,MKD,0.0
2011,MKD,0.0
2012,MKD,0.0
2013,MKD,0.0
2014,MKD,0.0
2015,MKD,0.0
2016,MKD,0.0
2017,MKD,0.0
2018,MKD,0.0
2019,MKD,0.0
2020,MKD,0.0
2010,MLI,0.4272696984206184
2011,MLI,0.3871339134248979
2012,MLI,0.3747615089764368
2013,MLI,0.3714677898506422
2014,MLI,0.368512787757236
2015,MLI,0.3658468087939049
2016,MLI,0.3869867265371952
2017,MLI,0.4044093454452471
2018,MLI,0.4255883724983692
2019,MLI,0.4084321582492866
2020,MLI,0.3926055398718223
2010,MLT,0.6118282447220302
2011,MLT,0.7126420738353973
2012,MLT,0.9019686258488052
2013,MLT,0.9950531810804116
2014,MLT,1.069114230768126
2015,MLT,1.1420583311536368
2016,MLT,1.1638719193324247
2017,MLT,1.154851188795826
2018,MLT,1.0518395303513162
2019,MLT,1.0121234986456495
2020,MLT,0.9752975867456536
2010,MMR,0.0
2011,MMR,0.0
2012,MMR,0.0
2013,MMR,0.0
2014,MMR,0.0
2015,MMR,0.0
2016,MMR,0.0
2017,MMR,0.0
2018,MMR,0.0
2019,MMR,0.0
2020,MMR,0.0
2010,MNE,0.1346242193348966
2011,MNE,0.1255429719073684
2012,MNE,0.1247588379348
2013,MNE,0.126661980497008
2014,MNE,0.1284497310273596
2015,MNE,0.1301322963130051
2016,MNE,0.1410723641093575
2017,MNE,0.1508432747273639
2018,MNE,0.1621890669228516
2019,MNE,0.1588207548951078
2020,MNE,0.1555895014024551
2010,MNG,0.0
2011,MNG,0.0
2012,MNG,0.0
2013,MNG,0.0
2014,MNG,0.0
2015,MNG,0.0
2016,MNG,0.0
2017,MNG,0.0
2018,MNG,0.0
2019,MNG,0.0
2020,MNG,0.0
2010,MNP,0.1077735723811768
2011,MNP,0.1270174069486895
2012,MNP,0.1478042445975105
2013,MNP,0.1654481833302452
2014,MNP,0.1830759176283998
2015,MNP,0.1990792552991513
2016,MNP,0.2143167116684793
2017,MNP,0.2247906610624106
2018,MNP,0.2292778662114513
2019,MNP,0.2286364311191947
2020,MNP,0.2279985750129149
2010,MOZ,0.1981415404717633
2011,MOZ,0.1739204886157669
2012,MOZ,0.1638307280875506
2013,MOZ,0.1585852835105335
2014,MOZ,0.1540841839546176
2015,MOZ,0.1501794722349596
2016,MOZ,0.1610454358473159
2017,MOZ,0.1704375884249807
2018,MOZ,0.1814788989149667
2019,MOZ,0.1760723674980629
2020,MOZ,0.170978654281166
2010,MRT,1.4846776820464989
2011,MRT,1.33619395335518
2012,MRT,1.285857051382115
2013,MRT,1.2678846103070531
2014,MRT,1.2519197718119408
2015,MRT,1.2376439426757273
2016,MRT,1.3360392960247205
2017,MRT,1.4228415249986806
2018,MRT,1.5240041509150186
2019,MRT,1.48689730481935
2020,MRT,1.451554481947917
2010,MUS,0.0
2011,MUS,0.0
2012,MUS,0.0
2013,MUS,0.0
2014,MUS,0.0
2015,MUS,0.0
2016,MUS,0.0
2017,MUS,0.0
2018,MUS,0.0
2019,MUS,0.0
2020,MUS,0.0
2010,MWI,0.1981415404717633
2011,MWI,0.1739204886157669
2012,MWI,0.1638307280875506
2013,MWI,0.1585852835105335
2014,MWI,0.1540841839546176
2015,MWI,0.1501794722349596
2016,MWI,0.1610454358473159
2017,MWI,0.1704375884249807
2018,MWI,0.1814788989149667
2019,MWI,0.1760723674980629
2020,MWI,0.170978654281166
2010,MYS,0.0
2011,MYS,0.0
2012,MYS,0.0
2013,MYS,0.0
2014,MYS,0.0
2015,MYS,0.0
2016,MYS,0.0
2017,MYS,0.0
2018,MYS,0.0
2019,MYS,0.0
2020,MYS,0.0
2010,NAM,0.3104130039005595
2011,NAM,0.2814706522841497
2012,NAM,0.272660934453145
2013,NAM,0.2704289581222326
2014,NAM,0.2684241680736604
2015,NAM,0.2666136136746088
2016,NAM,0.2950727225903209
2017,NAM,0.3219519929156864
2018,NAM,0.3530710518889035
2019,NAM,0.3524755518800798
2020,NAM,0.3518820572645205
2010,NCL,0.0
2011,NCL,0.0
2012,NCL,0.0
2013,NCL,0.0
2014,NCL,0.0
2015,NCL,0.0
2016,NCL,0.0
2017,NCL,0.0
2018,NCL,0.0
2019,NCL,0.0
2020,NCL,0.0
2010,NER,0.7420269730343172
2011,NER,0.6604964237479083
2012,NER,0.6295812990328433
2013,NER,0.6156296770735118
2014,NER,0.6034292720865525
2015,NER,0.5926698990039256
2016,NER,0.6182531434741496
2017,NER,0.6380437337497807
2018,NER,0.6638871234491706
2019,NER,0.6305876481915418
2020,NER,0.6004691148926089
2010,NGA,0.4739376934517012
2011,NGA,0.4255063520772782
2012,NGA,0.4086120465781995
2013,NGA,0.4021521093375732
2014,NGA,0.3964338790617903
2015,NGA,0.391336552714672
2016,NGA,0.4302423822334045
2017,NGA,0.4663585493787205
2018,NGA,0.508117153081795
2019,NGA,0.5040009905153794
2020,NGA,0.4999509805936887
2010,NIC,0.2219829916750854
2011,NIC,0.2067086526487317
2012,NIC,0.2051392786761491
2013,NIC,0.2080044526739365
2014,NIC,0.2106892918609203
2015,NIC,0.2132103022712017
2016,NIC,0.236988009817381
2017,NIC,0.2596938376419575
2018,NIC,0.2860273834400282
2019,NIC,0.2867815569806218
2020,NIC,0.2875397181212394
2010,NLD,0.0804826918203439
2011,NLD,0.081567966177234
2012,NLD,0.0837269515312277
2013,NLD,0.0989223239130051
2014,NLD,0.0816652132435507
2015,NLD,0.0892627163550704
2016,NLD,0.071421654758627
2017,NLD,0.0704220473146511
2018,NLD,0.0694500343922746
2019,NLD,0.0685044889132157
2020,NLD,0.0675843443543453
2010,NOR,0.1637782721241706
2011,NOR,0.1667761172676391
2012,NOR,0.1740939880556769
2013,NOR,0.1826810461767097
2014,NOR,0.1699893880959031
2015,NOR,0.1492559959608353
2016,NOR,0.1479138374980966
2017,NOR,0.1485520089404522
2018,NOR,0.160309492527028
2019,NOR,0.158391505357007
2020,NOR,0.1565188702419058
2010,NPL,0.0
2011,NPL,0.0
2012,NPL,0.0
2013,NPL,0.0
2014,NPL,0.0
2015,NPL,0.0
2016,NPL,0.0
2017,NPL,0.0
2018,NPL,0.0
2019,NPL,0.0
2020,NPL,0.0
2010,NRU,0.0
2011,NRU,0.0
2012,NRU,0.0
2013,NRU,0.0
2014,NRU,0.0
2015,NRU,0.0
2016,NRU,0.0
2017,NRU,0.0
2018,NRU,0.0
2019,NRU,0.0
2020,NRU,0.0
2010,NZL,0.3868057713851947
2011,NZL,0.4444603334727563
2012,NZL,0.4600198987007294
2013,NZL,0.4689237006864071
2014,NZL,0.4616694017643492
2015,NZL,0.5379236833687187
2016,NZL,0.6101689726668812
2017,NZL,0.66014927158586
2018,NZL,0.755583489200798
2019,NZL,0.7395704914965241
2020,NZL,0.7242221315914854
2010,OMN,0.2115971915077743
2011,OMN,0.1868297241590255
2012,OMN,0.1768640570453874
2013,OMN,0.1719238778433752
2014,OMN,0.167651360252658
2015,OMN,0.1639197206607997
2016,OMN,0.1813276959613173
2017,OMN,0.1977484991661155
2018,OMN,0.2167564507235372
2019,OMN,0.2162855856612654
2020,OMN,0.215816761906792
2010,PAK,0.2736266474653113
2011,PAK,0.249951383563544
2012,PAK,0.2437283553169151
2013,PAK,0.2431678872878991
2014,PAK,0.242658773014982
2015,PAK,0.2421942653727179
2016,PAK,0.2590037908135955
2017,PAK,0.2734048582673237
2018,PAK,0.2904165103471554
2019,PAK,0.2811287786490438
2020,PAK,0.272416694192409
2010,PAN,0.2768374715776897
2011,PAN,0.2492948032878486
2012,PAN,0.240024746185558
2013,PAN,0.2367754921123389
2014,PAN,0.2338867714110593
2015,PAN,0.2313017153075233
2016,PAN,0.2494153738206468
2017,PAN,0.2653422404592724
2018,PAN,0.2839258725181826
2019,PAN,0.2767516067465632
2020,PAN,0.26993096560504
2010,PER,0.05206333084629
2011,PER,0.0474123743816766
2012,PER,0.0461044914489713
2013,PER,0.0458841171461561
2014,PER,0.0456848829402844
2015,PER,0.0455038877740316
2016,PER,0.0497739149811382
2017,PER,0.0536841875839615
2018,PER,0.0582068229995444
2019,PER,0.057460490707224
2020,PER,0.0567330551775213
2010,PHL,0.2473946437987849
2011,PHL,0.2284537515630312
2012,PHL,0.2249720355345271
2013,PHL,0.2264822083334589
2014,PHL,0.2278778512488134
2015,PHL,0.2291715144729352
2016,PHL,0.2417668883141493
2017,PHL,0.2520378532672744
2018,PHL,0.2646483342053539
2019,PHL,0.2534625917177373
2020,PHL,0.2431840673410906
2010,PLW,0.2473946437987849
2011,PLW,0.2284537515630312
2012,PLW,0.2249720355345271
2013,PLW,0.2264822083334589
2014,PLW,0.2278778512488134
2015,PLW,0.2291715144729352
2016,PLW,0.2417668883141493
2017,PLW,0.2520378532672744
2018,PLW,0.2646483342053539
2019,PLW,0.2534625917177373
2020,PLW,0.2431840673410906
2010,PNG,0.0
2011,PNG,0.0
2012,PNG,0.0
2013,PNG,0.0
2014,PNG,0.0
2015,PNG,0.0
2016,PNG,0.0
2017,PNG,0.0
2018,PNG,0.0
2019,PNG,0.0
2020,PNG,0.0
2010,POL,0.3659338406659851
2011,POL,0.389172743173658
2012,POL,0.3916829041658888
2013,POL,0.40146259723789
2014,POL,0.4322498437343771
2015,POL,0.362983016305214
2016,POL,0.2977383069692845
2017,POL,0.2999825535275883
2018,POL,0.1852131636651424
2019,POL,0.1793288500938848
2020,POL,0.1738069185561907
2010,PRI,0.2763562361709344
2011,PRI,0.2522976877383869
2012,PRI,0.2458874085620576
2013,PRI,0.2452058914049675
2014,PRI,0.2445873840356064
2015,PRI,0.2440235257034155
2016,PRI,0.2586038726914735
2017,PRI,0.2707055871184805
2018,PRI,0.285326464236005
2019,PRI,0.274217336150155
2020,PRI,0.263940852524177
2010,PRK,0.0
2011,PRK,0.0
2012,PRK,0.0
2013,PRK,0.0
2014,PRK,0.0
2015,PRK,0.0
2016,PRK,0.0
2017,PRK,0.0
2018,PRK,0.0
2019,PRK,0.0
2020,PRK,0.0
2010,PRT,0.3926410081727657
2011,PRT,0.4382365990959568
2012,PRT,0.4817328786611504
2013,PRT,0.5300603649514435
2014,PRT,0.5707227971526887
2015,PRT,0.6174868887278756
2016,PRT,0.6556476096436374
2017,PRT,0.7009170178395341
2018,PRT,0.7313247187452734
2019,PRT,0.7222667953370178
2020,PRT,0.7134305032091262
2010,PRY,0.316143547944094
2011,PRY,0.2935550353193371
2012,PRY,0.290557407187817
2013,PRY,0.2938903545052033
2014,PRY,0.2969986668279337
2015,PRY,0.2999043138231618
2016,PRY,0.3239314177366562
2017,PRY,0.3451633814910316
2018,PRY,0.3698938092006608
2019,PRY,0.3610637581956082
2020,PRY,0.3526454573280275
2010,PYF,0.0
2011,PYF,0.0
2012,PYF,0.0
2013,PYF,0.0
2014,PYF,0.0
2015,PYF,0.0
2016,PYF,0.0
2017,PYF,0.0
2018,PYF,0.0
2019,PYF,0.0
2020,PYF,0.0
2010,QAT,0.2459258623691275
2011,QAT,0.2082902996323243
2012,QAT,0.1906247610623195
2013,QAT,0.1801784790880065
2014,QAT,0.1715988113610715
2015,QAT,0.1644264849606938
2016,QAT,0.1807126127393827
2017,QAT,0.1958175382258156
2018,QAT,0.2132820274420195
2019,QAT,0.2114866163692793
2020,QAT,0.209721180555147
2010,ROU,0.2249018049523967
2011,ROU,0.2437584343961702
2012,ROU,0.2615407294225898
2013,ROU,0.2786073923996944
2014,ROU,0.2834967130975526
2015,ROU,0.3634328121638982
2016,ROU,0.4222502301412733
2017,ROU,0.4833635869389395
2018,ROU,0.4727996714472747
2019,ROU,0.4571447279265538
2020,ROU,0.4424932645619289
2010,RUS,0.0710806368840515
2011,RUS,0.1088605868444126
2012,RUS,0.139915989013238
2013,RUS,0.1699014034267724
2014,RUS,0.1961389124296691
2015,RUS,0.2176000190480236
2016,RUS,0.2543445350017828
2017,RUS,0.2946210278145935
2018,RUS,0.3363192312218916
2019,RUS,0.3339575968068434
2020,RUS,0.3316288979230059
2010,RWA,0.0
2011,RWA,0.0
2012,RWA,0.0
2013,RWA,0.0
2014,RWA,0.0
2015,RWA,0.0
2016,RWA,0.0
2017,RWA,0.0
2018,RWA,0.0
2019,RWA,0.0
2020,RWA,0.0
2010,SAU,1.14542525069714
2011,SAU,1.0443787530708697
2012,SAU,1.0166822108431497
2013,SAU,1.012820691204277
2014,SAU,1.0093230370230868
2015,SAU,1.0061401325715127
2016,SAU,1.106612092037599
2017,SAU,1.1999786765069522
2018,SAU,1.307934732262083
2019,SAU,1.2978352610824748
2020,SAU,1.2878905648212131
2010,SDN,0.3249615840903396
2011,SDN,0.2961374082247561
2012,SDN,0.2881472463006752
2013,SDN,0.286930210460427
2014,SDN,0.2858287457431738
2015,SDN,0.2848271458135816
2016,SDN,0.3187137299987609
2017,SDN,0.351618779222866
2018,SDN,0.3899326763180969
2019,SDN,0.3936780192896005
2020,SDN,0.397496008838363
2010,SEN,0.8038590025463684
2011,SEN,0.7322418424468835
2012,SEN,0.7122111936517088
2013,SEN,0.7089577561200794
2014,SEN,0.7060152033588617
2015,SEN,0.7033410415821391
2016,SEN,0.736071343644062
2017,SEN,0.7618196363361284
2018,SEN,0.794722171396529
2019,SEN,0.7566169807085559
2020,SEN,0.7219987205021473
2010,SGP,0.3798528219557125
2011,SGP,0.3503601066031254
2012,SGP,0.3446501377401153
2013,SGP,0.3466209312816146
2014,SGP,0.3484388013690303
2015,SGP,0.3501208823454767
2016,SGP,0.3802553311930226
2017,SGP,0.4073112716646773
2018,SGP,0.4386902044467897
2019,SGP,0.4302789409479486
2020,SGP,0.4221841575267598
2010,SLB,0.0
2011,SLB,0.0
2012,SLB,0.0
2013,SLB,0.0
2014,SLB,0.0
2015,SLB,0.0
2016,SLB,0.0
2017,SLB,0.0
2018,SLB,0.0
2019,SLB,0.0
2020,SLB,0.0
2010,SLE,0.0
2011,SLE,0.0
2012,SLE,0.0
2013,SLE,0.0
2014,SLE,0.0
2015,SLE,0.0
2016,SLE,0.0
2017,SLE,0.0
2018,SLE,0.0
2019,SLE,0.0
2020,SLE,0.0
2010,SLV,0.1375491886637362
2011,SLV,0.1282961411091951
2012,SLV,0.1275185406783808
2013,SLV,0.1294863777529496
2014,SLV,0.1313355259169689
2015,SLV,0.133076419640772
2016,SLV,0.1459030596282751
2017,SLV,0.1577228689365658
2018,SLV,0.1713895773414928
2019,SLV,0.1695584546080725
2020,SLV,0.1677660456134073
2010,SMR,0.3069389079859442
2011,SMR,0.3288409395924813
2012,SMR,0.3483813152927064
2013,SMR,0.3701364087639786
2014,SMR,0.3879747245599375
2015,SMR,0.4010159502538782
2016,SMR,0.4287482728952638
2017,SMR,0.4493584155338567
2018,SMR,0.4690702239733887
2019,SMR,0.4697053687172779
2020,SMR,0.4703422358293825
2010,SOM,2.7164851377533386
2011,SOM,2.5303629006028734
2012,SOM,2.511888558152885
2013,SOM,2.5476707003604977
2014,SOM,2.581218528604321
2015,SOM,2.6127350352503456
2016,SOM,2.8318138802845576
2017,SOM,3.0273663151225905
2018,SOM,3.254471477619649
2019,SOM,3.1863196787616506
2020,SOM,3.120963663416316
2010,SRB,0.0
2011,SRB,0.0
2012,SRB,0.0
2013,SRB,0.0
2014,SRB,0.0
2015,SRB,0.0
2016,SRB,0.0
2017,SRB,0.0
2018,SRB,0.0
2019,SRB,0.0
2020,SRB,0.0
2010,SSD,0.0
2011,SSD,0.0
2012,SSD,0.0
2013,SSD,0.0
2014,SSD,0.0
2015,SSD,0.0
2016,SSD,0.0
2017,SSD,0.0
2018,SSD,0.0
2019,SSD,0.0
2020,SSD,0.0
2010,STP,0.1377896330165651
2011,STP,0.1282319583336455
2012,STP,0.127187587871164
2013,STP,0.1288969597335296
2014,STP,0.1304971308098112
2015,STP,0.1319982414054853
2016,STP,0.1541205584513968
2017,STP,0.1779089198082608
2018,STP,0.2070692641555517
2019,STP,0.2201759758070355
2020,STP,0.2350540179354323
2010,SUR,0.0
2011,SUR,0.0
2012,SUR,0.0
2013,SUR,0.0
2014,SUR,0.0
2015,SUR,0.0
2016,SUR,0.0
2017,SUR,0.0
2018,SUR,0.0
2019,SUR,0.0
2020,SUR,0.0
