Year,iso_code3,ef_ippu_tonne_c3h3f5_per_mmm_gdp_product_use_ods_other
2010,ABW,0.0
2011,ABW,0.0
2012,ABW,0.0
2013,ABW,0.0
2014,ABW,0.0
2015,ABW,0.0
2016,ABW,0.0
2017,ABW,0.0
2018,ABW,0.0
2019,ABW,0.0
2020,ABW,0.0
2010,AFG,0.0
2011,AFG,0.0
2012,AFG,0.0
2013,AFG,0.0
2014,AFG,0.0
2015,AFG,0.0
2016,AFG,0.0
2017,AFG,0.0
2018,AFG,0.0
2019,AFG,0.0
2020,AFG,0.0
2010,AGO,0.0381990258824923
2011,AGO,0.0375579829100943
2012,AGO,0.036997048287748
2013,AGO,0.0339113383481321
2014,AGO,0.0340642206297544
2015,AGO,0.0352095921033349
2016,AGO,0.0365839381216851
2017,AGO,0.0405478615127107
2018,AGO,0.0431327873087856
2019,AGO,0.0433847476912221
2020,AGO,0.0436396690256211
2010,ALB,0.0870949366049455
2011,ALB,0.0887398382409744
2012,ALB,0.0902770818062368
2013,ALB,0.0852073540127652
2014,ALB,0.0879125443508036
2015,ALB,0.0931264129243391
2016,ALB,0.094078319949888
2017,ALB,0.1014268382063951
2018,ALB,0.1049948153465168
2019,ALB,0.1028143027750336
2020,ALB,0.1007225165021633
2010,AND,0.0068815303944416
2011,AND,0.0082136243647965
2012,AND,0.0093704249693929
2013,AND,0.0094126008721891
2014,AND,0.0102656786070187
2015,AND,0.0150528989861885
2016,AND,0.0207530781116846
2017,AND,0.025311631628131
2018,AND,0.0240464403838046
2019,AND,0.0239097381283225
2020,AND,0.0237745813714494
2010,ARE,0.4362990393291563
2011,ARE,0.4426446332767594
2012,ARE,0.4485245305670234
2013,ARE,0.4217666069312943
2014,ARE,0.4336462364214064
2015,ARE,0.4578686511874861
2016,ARE,0.4674257727708479
2017,ARE,0.5090716994307297
2018,ARE,0.5321723305522678
2019,ARE,0.5260887883214623
2020,ARE,0.5201427624205117
2010,ARG,0.2143895232232521
2011,ARG,0.2182124970701816
2012,ARG,0.2217779249137299
2013,ARG,0.2091338772563686
2014,ARG,0.2155900765911634
2015,ARG,0.2281935906010307
2016,ARG,0.2393121535374487
2017,ARG,0.2677682477086989
2018,ARG,0.2876095995643397
2019,ARG,0.2921652954192185
2020,ARG,0.2968676372977002
2010,ARM,0.1427512095092613
2011,ARM,0.1440181331186048
2012,ARM,0.1451785565786491
2013,ARM,0.1358656619954545
2014,ARM,0.139073173554018
2015,ARM,0.146235376343949
2016,ARM,0.1451916641427499
2017,ARM,0.1540011744503674
2018,ARM,0.1569873998679193
2019,ARM,0.1515124613343897
2020,ARM,0.1464065308090036
2010,ASM,0.0
2011,ASM,0.0
2012,ASM,0.0
2013,ASM,0.0
2014,ASM,0.0
2015,ASM,0.0
2016,ASM,0.0
2017,ASM,0.0
2018,ASM,0.0
2019,ASM,0.0
2020,ASM,0.0
2010,ATG,0.0
2011,ATG,0.0
2012,ATG,0.0
2013,ATG,0.0
2014,ATG,0.0
2015,ATG,0.0
2016,ATG,0.0
2017,ATG,0.0
2018,ATG,0.0
2019,ATG,0.0
2020,ATG,0.0
2010,AUS,0.0187262460875333
2011,AUS,0.0273611266025382
2012,AUS,0.0257486627154346
2013,AUS,0.0280701218019926
2014,AUS,0.0386188420778711
2015,AUS,0.0452747034351197
2016,AUS,0.0458373634255299
2017,AUS,0.0413857421134437
2018,AUS,0.0408046179925493
2019,AUS,0.0401435485458291
2020,AUS,0.0395035573852955
2010,AUT,0.0035497766651318
2011,AUT,0.0033859994615921
2012,AUT,0.0032316212104209
2013,AUT,0.0030859608506801
2014,AUT,0.0029483965315641
2015,AUT,0.002818365029257
2016,AUT,0.0027235166198697
2017,AUT,0.0026321845911167
2018,AUT,0.002544221662769
2019,AUT,0.002516873870365
2020,AUT,0.0024901077474531
2010,AZE,0.0
2011,AZE,0.0
2012,AZE,0.0
2013,AZE,0.0
2014,AZE,0.0
2015,AZE,0.0
2016,AZE,0.0
2017,AZE,0.0
2018,AZE,0.0
2019,AZE,0.0
2020,AZE,0.0
2010,BDI,0.6605937802459421
2011,BDI,0.6529476784229635
2012,BDI,0.6461872194706196
2013,BDI,0.5947309102400498
2014,BDI,0.5996044846995545
2015,BDI,0.6218056781448073
2016,BDI,0.6397760131226276
2017,BDI,0.702169823137605
2018,BDI,0.7396241178726005
2019,BDI,0.7366520312537521
2020,BDI,0.7337037349500615
2010,BEL,0.000822489696733
2011,BEL,0.0008488997836633
2012,BEL,0.0011164315704898
2013,BEL,0.0009952294081937
2014,BEL,0.0010106066523412
2015,BEL,0.000975899157548
2016,BEL,0.0008663110108003
2017,BEL,0.0006271027364503
2018,BEL,0.0006204772730475
2019,BEL,0.0006161122174218
2020,BEL,0.0006118081490557
2010,BEN,0.5844601137998693
2011,BEN,0.5824043765579764
2012,BEN,0.58055199746135
2013,BEN,0.5377886518701356
2014,BEN,0.5453625113805805
2015,BEN,0.5685451917594871
2016,BEN,0.5562295510258676
2017,BEN,0.5821017646318832
2018,BEN,0.5861291647201043
2019,BEN,0.559321950232373
2020,BEN,0.5348596014532816
2010,BFA,0.5133923089587358
2011,BFA,0.5039341069444581
2012,BFA,0.4956845471989459
2013,BFA,0.4537596059552132
2014,BFA,0.4552865909236547
2015,BFA,0.470116780148766
2016,BFA,0.4619293612547042
2017,BFA,0.4853095037042038
2018,BFA,0.4904045795190635
2019,BFA,0.4694919282969751
2020,BFA,0.4502899136615036
2010,BGD,0.1019029967207233
2011,BGD,0.1004146422468643
2012,BGD,0.0991066650400693
2013,BGD,0.090996238030232
2014,BGD,0.0915456431520437
2015,BGD,0.0947527462550135
2016,BGD,0.0908675168334401
2017,BGD,0.0934328530914522
2018,BGD,0.0926164330237596
2019,BGD,0.08714937643102
2020,BGD,0.0822917742511501
2010,BGR,0.0
2011,BGR,0.0
2012,BGR,0.0
2013,BGR,0.0
2014,BGR,0.0
2015,BGR,0.0
2016,BGR,0.0
2017,BGR,0.0
2018,BGR,0.0
2019,BGR,0.0
2020,BGR,0.0
2010,BHR,0.4964179338978795
2011,BHR,0.4968756781535544
2012,BHR,0.4972813575392912
2013,BHR,0.462323000656145
2014,BHR,0.4703805202715855
2015,BHR,0.4918527585889068
2016,BHR,0.4989366867546872
2017,BHR,0.5400472704225276
2018,BHR,0.561181054614451
2019,BHR,0.5515464722922446
2020,BHR,0.5422371269485537
2010,BHS,0.0
2011,BHS,0.0
2012,BHS,0.0
2013,BHS,0.0
2014,BHS,0.0
2015,BHS,0.0
2016,BHS,0.0
2017,BHS,0.0
2018,BHS,0.0
2019,BHS,0.0
2020,BHS,0.0
2010,BIH,0.0
2011,BIH,0.0
2012,BIH,0.0
2013,BIH,0.0
2014,BIH,0.0
2015,BIH,0.0
2016,BIH,0.0
2017,BIH,0.0
2018,BIH,0.0
2019,BIH,0.0
2020,BIH,0.0
2010,BLR,0.0
2011,BLR,0.0
2012,BLR,0.0
2013,BLR,0.0
2014,BLR,0.0
2015,BLR,0.0
2016,BLR,0.0
2017,BLR,0.0
2018,BLR,0.0
2019,BLR,0.0
2020,BLR,0.0
2010,BLZ,0.0
2011,BLZ,0.0
2012,BLZ,0.0
2013,BLZ,0.0
2014,BLZ,0.0
2015,BLZ,0.0
2016,BLZ,0.0
2017,BLZ,0.0
2018,BLZ,0.0
2019,BLZ,0.0
2020,BLZ,0.0
2010,BMU,0.0
2011,BMU,0.0
2012,BMU,0.0
2013,BMU,0.0
2014,BMU,0.0
2015,BMU,0.0
2016,BMU,0.0
2017,BMU,0.0
2018,BMU,0.0
2019,BMU,0.0
2020,BMU,0.0
2010,BOL,0.0
2011,BOL,0.0
2012,BOL,0.0
2013,BOL,0.0
2014,BOL,0.0
2015,BOL,0.0
2016,BOL,0.0
2017,BOL,0.0
2018,BOL,0.0
2019,BOL,0.0
2020,BOL,0.0
2010,BRA,0.0
2011,BRA,0.0
2012,BRA,0.0
2013,BRA,0.0
2014,BRA,0.0
2015,BRA,0.0
2016,BRA,0.0
2017,BRA,0.0
2018,BRA,0.0
2019,BRA,0.0
2020,BRA,0.0
2010,BRB,0.0
2011,BRB,0.0
2012,BRB,0.0
2013,BRB,0.0
2014,BRB,0.0
2015,BRB,0.0
2016,BRB,0.0
2017,BRB,0.0
2018,BRB,0.0
2019,BRB,0.0
2020,BRB,0.0
2010,BRN,0.1060307209716717
2011,BRN,0.1114817972034821
2012,BRN,0.1169038618857032
2013,BRN,0.1136173413277591
2014,BRN,0.1205903474422784
2015,BRN,0.1312900908466263
2016,BRN,0.1345128820985298
2017,BRN,0.147014209789755
2018,BRN,0.1542167714305744
2019,BRN,0.1529706401882525
2020,BRN,0.1517444859699845
2010,BTN,0.0
2011,BTN,0.0
2012,BTN,0.0
2013,BTN,0.0
2014,BTN,0.0
2015,BTN,0.0
2016,BTN,0.0
2017,BTN,0.0
2018,BTN,0.0
2019,BTN,0.0
2020,BTN,0.0
2010,BWA,0.1350847017131846
2011,BWA,0.1329550762891281
2012,BWA,0.1310878413888259
2013,BWA,0.1202504543544232
2014,BWA,0.1208782702030638
2015,BWA,0.1250219461190358
2016,BWA,0.1265494830152504
2017,BWA,0.1366928283398418
2018,BWA,0.1417585297025168
2019,BWA,0.1390567263400272
2020,BWA,0.1364559852034744
2010,CAF,1.1811880060196736
2011,CAF,1.1989599152109287
2012,CAF,1.215443864048905
2013,CAF,1.1434212962492738
2014,CAF,1.1760958662703438
2015,CAF,1.2422523890622348
2016,CAF,1.2413656343349255
2017,CAF,1.3246125772836803
2018,CAF,1.357882233474727
2019,CAF,1.3174094624765291
2020,CAF,1.2792795088416375
2010,CAN,0.1785999141013568
2011,CAN,0.2210056060875648
2012,CAN,0.2569359086628959
2013,CAN,0.4546357983939583
2014,CAN,0.448902533434831
2015,CAN,0.3606453559538689
2016,CAN,0.3801670897215539
2017,CAN,0.2754552200047699
2018,CAN,0.3092082570250634
2019,CAN,0.305871961524093
